# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10128 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10129 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10130 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10131 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10132 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10133 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10134 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10135 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10136 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10137 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10138 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10139 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10140 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10141 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10142 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10143 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10144 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10145 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10146 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10147 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10148 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10149 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10150 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10151 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10152 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10153 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10154 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10155 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10156 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10157 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10158 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10159 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10160 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10161 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10162 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10163 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10164 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10165 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10166 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10167 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10168 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10169 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10170 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10171 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10172 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10173 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10174 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10175 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0250_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10176 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0250_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10177 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0250_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10178 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0250_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10179 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0250_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10180 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10181 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10182 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10183 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10184 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10185 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10186 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10187 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10188 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10189 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10190 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10191 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10192 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10193 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10194 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10195 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10196 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10197 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10198 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10199 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10200 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10201 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10202 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10203 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10204 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10205 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10206 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10207 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10208 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10209 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10210 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10211 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10212 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10213 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10214 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10215 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10216 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10217 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10218 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10219 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10220 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10221 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10222 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10223 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10224 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10225 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10226 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10227 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10228 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10229 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10230 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10231 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10232 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10233 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10234 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10235 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10236 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10237 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10238 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10239 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10240 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10241 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10242 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10243 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10244 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10245 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10246 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10247 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10248 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10249 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10250 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10251 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10252 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10253 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10254 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10255 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
