# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10205 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10205 -gA 35.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10206 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10206 -gA 35.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10207 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10207 -gA 35.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10208 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10208 -gA 35.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10209 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10209 -gA 35.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10210 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10210 -gA 40.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10211 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10211 -gA 40.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10212 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10212 -gA 40.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10213 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10213 -gA 40.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10214 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10214 -gA 40.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10215 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10215 -gA 45.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10216 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10216 -gA 45.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10217 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10217 -gA 45.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10218 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10218 -gA 45.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10219 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10219 -gA 45.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10220 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10220 -gA 50.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10221 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10221 -gA 50.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10222 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10222 -gA 50.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10223 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10223 -gA 50.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10224 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10224 -gA 50.00 -r 0.0300
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10225 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10225 -gA 10.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10226 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10226 -gA 10.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10227 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10227 -gA 10.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10228 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10228 -gA 10.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10229 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10229 -gA 10.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10230 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10230 -gA 15.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10231 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10231 -gA 15.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10232 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10232 -gA 15.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10233 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10233 -gA 15.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10234 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10234 -gA 15.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10235 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10235 -gA 20.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10236 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10236 -gA 20.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10237 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10237 -gA 20.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10238 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10238 -gA 20.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10239 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10239 -gA 20.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10240 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10240 -gA 25.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10241 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10241 -gA 25.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10242 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10242 -gA 25.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10243 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10243 -gA 25.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10244 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10244 -gA 25.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10245 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10245 -gA 30.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10246 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10246 -gA 30.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10247 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10247 -gA 30.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10248 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10248 -gA 30.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10249 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10249 -gA 30.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10250 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10250 -gA 35.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10251 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10251 -gA 35.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10252 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10252 -gA 35.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10253 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10253 -gA 35.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10254 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10254 -gA 35.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10255 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10255 -gA 40.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10256 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10256 -gA 40.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10257 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10257 -gA 40.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10258 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10258 -gA 40.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10259 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10259 -gA 40.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10260 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10260 -gA 45.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10261 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10261 -gA 45.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10262 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10262 -gA 45.00 -r 0.0350
