# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10904 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 10905 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 10906 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 10907 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 10908 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 10909 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 10910 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 10911 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 10912 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 10913 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 10914 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 10915 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 10916 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 10917 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 10918 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 10919 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 10920 -gA 33.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 10921 -gA 33.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 10922 -gA 33.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 10923 -gA 33.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 10924 -gA 33.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 10925 -gA 33.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 10926 -gA 33.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 10927 -gA 33.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 10928 -gA 33.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 10929 -gA 33.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10930 -gA 33.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10931 -gA 33.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10932 -gA 33.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10933 -gA 33.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10934 -gA 33.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 10935 -gA 33.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 10936 -gA 33.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 10937 -gA 33.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 10938 -gA 33.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 10939 -gA 33.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 10940 -gA 33.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 10941 -gA 33.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 10942 -gA 33.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 10943 -gA 33.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 10944 -gA 33.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 10945 -gA 33.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 10946 -gA 33.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 10947 -gA 33.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 10948 -gA 33.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 10949 -gA 33.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 10950 -gA 33.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 10951 -gA 33.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 10952 -gA 33.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 10953 -gA 33.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 10954 -gA 33.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 10955 -gA 33.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 10956 -gA 33.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 10957 -gA 33.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 10958 -gA 33.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 10959 -gA 33.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10960 -gA 34.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10961 -gA 34.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10962 -gA 34.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10963 -gA 34.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10964 -gA 34.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 10965 -gA 34.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 10966 -gA 34.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 10967 -gA 34.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 10968 -gA 34.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 10969 -gA 34.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 10970 -gA 34.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 10971 -gA 34.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 10972 -gA 34.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 10973 -gA 34.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 10974 -gA 34.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 10975 -gA 34.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 10976 -gA 34.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 10977 -gA 34.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 10978 -gA 34.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 10979 -gA 34.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 10980 -gA 34.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 10981 -gA 34.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 10982 -gA 34.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 10983 -gA 34.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 10984 -gA 34.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 10985 -gA 34.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 10986 -gA 34.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 10987 -gA 34.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 10988 -gA 34.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 10989 -gA 34.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10990 -gA 34.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10991 -gA 34.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10992 -gA 34.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10993 -gA 34.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10994 -gA 34.00 -tD 2.50 -r 0.0450
